Tip jars:


1. https://www.chicagoperiodproject.org/get-with-the-flow
2. https://www.klpac.org/donations/
3. https://ko-fi.com/toheeming
4. https://breadpunk.club/donate/
5. https://fundrazr.com/GoingOMFinalCurtain
6. https://www.singaporeopera.com.sg/support-us/donation/
7. https://www.beyond.org.sg/donate/
8. https://give.breastcancer.org/give/294499/#!/donation/checkout?c_src=cta
9. https://bit.ly/3btQYpR
10. https://tabletop.social/@ackthrice/107373089906930893
11. https://www.gofundme.com/f/help-pay-katies-hospital-and-doctor-bills


Computer-ey links:


1. https://missrose.org/
2. https://github.com/vasansr/pro-mern-stack
3. https://github.com/halcy/Mastodon.py
4. https://gitlab.com/joe_sch/random-restaurant
5. https://github.com/kiva/protocol-demo
6. https://github.com/hyperledger/aries-cloudagent-python
7. https://www.edx.org/course/becoming-a-hyperledger-aries-developer
8. https://ccrma.stanford.edu/~jos/
9. https://nitter.domain.glass/smdiehl/status/1445795667826208770
10. https://pensinspace.net/protodrew/a-pirates-guide-to-audio-books
11. https://github.com/wcko87/beatoraja-english-guide/wiki/BMS-Overview


Other links:


1. https://www.scmp.com/lifestyle/health-wellness/article/3155249/facing-late-stage-cancer-he-found-hope-and-positivity
2. https://www.theguardian.com/global-development-professionals-network/2015/jun/10/the-microfinance-delusion-who-really-wins
3. https://www.aljazeera.com/news/2021/11/10/as-covid-19-rages-more-in-singapore-go-hungry
4. https://www.asianscientist.com/2021/11/in-the-lab/school-closure-covid-19-transmission-japan/
5. https://www.scmp.com/lifestyle/travel-leisure/article/3156490/how-survive-quarantine-people-multiple-stints-behind-them
6. https://twitter.com/afromedwoman/status/1459433745002348550?s=20
7. https://www.postcrossing.com/blog/2012/03/19/postcard-formats-maxicards
8. https://odessa-journal.com/ukrainian-postage-stamp-won-silver-at-posteurop/
9. https://weedsofmelbourne.org/
10. https://breastfeeding.org.sg/
11. http://www.isitblackfridayintheuk.com/
12. https://www.imfineimfine.com/p/bruce-delaware
13. https://www.bandwmag.com/galleries/
