Tip jars:


1. https://disroot.org/en/donate
2. https://www.patreon.com/paulbarton
3. https://www.patreon.com/syuilo
4. https://liberapay.com/codl
5. https://hampsongfoundation.org/support/
6. https://www.oxfordlieder.co.uk/explore/texts
7. https://www.gofundme.com/f/raise-money-for-jadens-funeral-expenses


Computer-ey links:


1. https://stuxhost.com/
2. https://en.m.wikipedia.org/wiki/Cypress_PSoC
3. https://tilde.town/~opfez/blog/6.html
4. https://gemlog.blue/
5. https://goblog.app/
6. https://misskey.io/notes/8p1gbqxzt6
7. https://drewdevault.com/2020/06/19/Mail-service-provider-recommendations.html
8. https://tilde.town/~nihilazo/protonmail.html


Other links:


1. https://m.facebook.com/Malaysian-Millennial-Voices-100191618953555/
2. https://www.beforebeyond.page/post/beyond-the-diagnosis-motor-neurone-disease
3. https://pointerpointer.com/
4. https://www.youtube.com/watch?v=zl9_8XjaEas
5. https://nitter.domain.glass/RadioLento
6. https://theopinionatedreaderblog.wordpress.com/2021/07/31/women-in-translation-month/
7. https://www.projectmaje.org/


Resources on the experimental language, Toki Pona:


1. http://lang.sg/
2. https://discord.gg/Byqn5z9
3. https://bucketfish.me/
4. https://devurandom.xyz/tokipona/
5. http://tilde.town/~nihilazo/


Journalists using Twitter, regarding Covid in Singapore:


1. Https://twitter.com/xinghui_kok
2. Https://twitter.com/deweysim
