Tip jars:


1. http://www.lettersagainst.org/take-action-1
2. https://www.unrefugees.org.uk/where-help-is-needed/ethiopia-tigray-emergency/
3. https://www.bluedragon.org/donate/
4. https://sharerizq.com/en/donate
5. https://karuna-shechen.org/how-to-help/
6. https://m.facebook.com/ShareYourSpareSingapore/
7. https://www.cchrcambodia.org/index_old.php?url=join_us/join_us.php&p=donate.php&id=7
8. https://www.giving.sg/fei-yue-community-services/feiyue_toast_to_30
9. https://ko-fi.com/spokeandbird
10. https://www.patreon.com/AbarimPublications
11. https://www.patreon.com/nafeez
12. https://donorbox.org/fundraiser-for-ravi
13. https://gofund.me/56649b65
14. https://yrwa.org/#donate


Computer-ey links:


1. https://rclone.org/
2. https://protonmail.com/pricing
3. https://www.fastmail.com/pricing/
4. https://www.hetzner.com/
5. https://write.as/endperform/write-as-writefreely-or-zola
6. https://codeberg.org/oppenlab/Ariane
7. https://forget.codl.fr/


Other links:


1. https://stevenson.scot/about
2. https://weirder.earth/@hafnia/106401037319338609
3. https://healthicons.org/
4. https://poets.org/poem/there-no-frigate-book-1263
5. https://devinprater.github.io/posts/2020-01-20-advocacy-of-open-source-software/
6. https://mothership.sg/2021/06/mbs-united-states-facebook-post-tennessee/
7. https://soyabean.substack.com/p/soya-0-rewrites-and-reruns
8. https://minato-jf.jp/
9. https://sandspiel.club/


Interesting people on Mastodon (or in the Fediverse):


1. https://eigenmagic.net/@pelagikat
2. https://aus.social/@koosli
3. https://merveilles.town/@avalon
4. https://weirder.earth/@calluna
5. https://aus.social/@futzle
