Tip jars:

1. https://sph.org.sg/donate-to-us/
2. https://chessinslumsafrica.com/donate
3. https://crimelibrary.org.sg/donate/
4. https://www.bloodygoodperiod.com/
5. https://www.patreon.com/drugsandwires
6. https://mycommunity.org.sg/donate/
7. https://www.patreon.com/TwoMinutePapers
8. https://www.gofundme.com/f/Help-marli-dental-care

Computer-ey links:

1. https://flipperzero.one/
2. https://obsproject.com/
3. https://github.com/blackle/blamscamp
4. https://sprocketfox.io/xssfox/
5. https://github.com/joyeusenoelle/GuideToMastodon/
6. https://toki.social/about
7. https://www.kickstarter.com/projects/vidak/uwuel-virtual-pet
8. https://asccc-oeri.org/open-educational-resources-and-computer-science/
9. http://ttm.sh/

Resources regarding mental health, in Dubai:

1. https://whatson.ae/2020/10/5-mental-health-support-services-in-the-uae/
2. http://thrive.ae
3. https://www.opencounseling.com/hotlines-ae

Other links:

1. http://www.billkirton.com/
2. https://thepomegranates.sg/
3. https://www.post-capitalism.org/
4. https://www.seastainable.co/products/carbonethics-x-seastainable-help-restore-our-marine-ecosystems?variant=39367238418519
5. https://slife.org/interfaith-dialogue/
6. https://rickyho.lnk.to/ColdLight
7. https://conted.ox.ac.uk/courses/literary-theory-an-introduction-online#
8. https://www.artlicensing.com/
9. https://www.ipa.world/IPA/en/News/Ukraine_War/Clinician_Resources_Ukraine.aspx
10. https://thepsychpractice.com/plog/implications-of-reading-about-war-on-psychological-safety?rq=reading
11. http://www.motivgruppe-musik.com/en/
12. https://open.spotify.com/episode/7mAWYQuAeucqouY5mNEQjK
13. https://www.liladrums.com/5-types-of-fears-that-screw-us-up/
14. https://singanglaras.wordpress.com/
15. https://www.ravelry.com/patterns/library/avocado-cat
16. https://www.fashionmakerspace.com/pages/meet-the-team
17. http://www.yeechaokoh.com/blog
18. http://asterisk.apod.com/index.php?sid=6135f78996c743e630e35e481e5cdcaa
19. https://ccp.arizona.edu/about/about-ccp
20. https://www.skyatnightmagazine.com/advice/skills/planetary-parade-spring/
21. https://linktr.ee/NMTD
22. https://bibliogram.art/u/nomoretopdown
23. http://www.thedevilsdictionary.com/#
24. https://mike-engel.com/photography/
25. https://www.alison-jackson.co.uk/
