Tip jars:

1. https://watsi.org/
2. https://ko-fi.com/zoey0774
3. https://www.ccsscares.sg/donate-now/
4. https://www.nca.org.sg/get-involved-with-nca/donate/
5. https://www.asianfilmarchive.org/about/beinvolved/
6. https://give.asia/campaign/help-us-fund-a-cold-truck-to-rescue-food-for-the-community#/ 
7. http://www.wpcf.sg/donors.html
8. https://www.studentsforafossilfreefuture.org/get-involved
9. https://theprivatemuseum.org/join-and-give/#the-private-museum
10. https://www.northatlanticbooks.com/donations-program/
11. https://charleseisenstein.org/donate/
12. https://www.patreon.com/tinysubversions
13. https://www.patreon.com/colonelmortimer
14. https://www.minus18.org.au/donate
15. https://www.redcross.org.uk/get-involved/every-refugee-matters
16. https://www.ifrc.org/donate

Computer-ey links:

1. https://blinry.org/50-tic80-carts/
2. https://lupyuen.github.io/
3. https://download.cnet.com/Calibre/3000-20412_4-10910277.html
4. https://git.tilde.town/dozens/books
5. https://fediverse.town/t/fediverse-foundation-lets-get-serious/299
6. https://mondediplo.com/2022/01/09digital
7. https://www.tinkercad.com/
8. http://www.retrotechnology.com/herbs_stuff/drive.html
9. https://nlnet.nl/project/Keyoxide/
10. https://app.intigriti.com/programs/mastodon/mastodonio/detail
11. HTTPS://t.me/addstickers/blobhaj
12. https://github.com/coffeacloudberry/galleria
13. https://www.partitionwizard.com/clone-disk/bit-rot.html
14. https://scripter.co/notes/tcl/

Other links:

1. https://community.postcrossing.com/t/what-the-christmas-stamps-from-your-country-look-like/266868
2. http://stutler.cc/russ/index.html
3. https://cummings.ee/
4. https://countercraft.substack.com/p/just-a-little-end-of-the-year-round
5. https://bibliogram.art/u/_haniarshad
6. https://bibliogram.art/u/littlelibrarysg
7. https://99-percent.org/
8. https://rishibudhrani.com/
9. https://mobile.twitter.com/moneytalkr3
10. https://www.iseas.edu.sg/library/library-collection/general-collection/
11. https://www.change.org/p/singapore-police-force-remove-nadyanti-lim-christenlee-lim-from-their-abusive-household
12. https://noct.zone/commissions/
13. https://myrealireland.com/irish-knowledge/slainte-the-meaning-pronunciation-when-to-say-it/
14. https://www.scmp.com/lifestyle/health-wellness/article/3162546/someones-having-heart-attack-do-you-know-how-give-cpr-or
15. https://poorlydrawnlines.com/
16. https://tpwd.texas.gov/fishboat/fish/management/alligator-gar/
17. https://www.bbc.com/news/blogs-trending-59452614
18. https://nolanlawson.com/2021/12/31/2021-book-review/
19. https://joinfediverse.wiki/Follow_Recommendations:_The_Climate_Justice_Movement
20. https://makansutra.com/savour-these-little-treats-while-you-still-can/
21. https://www.forbes.com/sites/forbestechcouncil/2018/07/10/know-your-customer-kyc-will-be-a-great-thing-when-it-works/?sh=38e88d558dbb
22. https://www.frc.sg/
23. https://publiccode.eu/
24. https://webb.nasa.gov/content/webbLaunch/whereIsWebb.html
25. https://savenagaenthran.carrd.co/
26. https://keelancook.com/2021/03/05/on-splinters-beams-and-correcting-others-part-2/
27. https://isitbandcampfriday.com/
28. https://www.storyofmovies.org/
29. https://nfpsynergy.net/free-reports-and-presentations
30. https://conversion.mycareersfuture.gov.sg/Portal/ProgramDetails.aspx?ProgID=P00000189
31. https://hmi-ihs.com/wsq-certificate-in-healthcare-support-nursing-care/
32. https://hmi-ihs.com/healthcare-courses/sgunited-skills-programme/
33. https://bitc.edu.sg/
34. https://bookchainproject.com/
35. https://www.museumexchange.com/about
