Tip jars:


1. https://www.givingway.com/campaign/775dec
2. https://www.msf.org/afghanistan
3. https://withfriends.co/school_for_poetic_computation/join#
4. https://gogetfunding.com/legal-fees-for-bus-driver-suit/
5. https://www.paypal.com/paypalme/SomaFM
6. https://donorbox.org/support-for-nagaenthran-s-family


Computer-ey links:


1. https://en.m.wikipedia.org/wiki/.onion
2. http://www.javascriptbook.com/
3. https://ohmygit.org/
4. https://a-website-is-a-room.net/
5. https://ruhr.social/@andre/107087117145200745


Other links:


1. https://www.globalresearch.ca/the-2020-worldwide-corona-crisis-destroying-civil-society-engineered-economic-depression-global-coup-detat-and-the-great-reset/5730652
2. https://www.icj.org/singapore-icj-calls-on-government-to-repeal-or-substantially-amend-the-pofma-two-years-after-it-entered-into-force/
3. https://apod.nasa.gov/apod/ap211010.html
4. https://www.npg.org.uk/
5. Https://t.me/ML_Japan
6. https://www.postcrossing.com/blog/2019/02/21/towards-a-greener-hobby-one-tree-at-a-time
7. https://weirder.earth/@hafnia/107051633515710381
8. https://community.postcrossing.com/t/my-embroidered-papercard-tuto/222380/4
9. https://asiaphotostock.blogspot.com/
10. https://flickr.com/groups/amateurphotographer
11. https://blog.givewell.org/2012/12/26/the-case-for-cash-2/
12. https://quip.net/
13. https://mobile.twitter.com/FarahYunos/status/1453283717548552193
