Tip jars:

1. https://opencollective.com/shields
2. https://donate.openstreetmap.org/
3. https://hope1032.com.au/donate/
4. https://www.bible.org.sg/donate/
5. https://www.giving.sg/st-andrew-s-mission-hospital/thelightthatkeepsshining
6. https://en.goteo.org/project/transbiome
7. https://www.newstart-jimu.com/donation/
8. https://www.ready2eat.sg/campaigns
9. https://rsvp.org.sg/give/
10. https://www.gofundme.com/c/act/atlanta-area-spa-shootings-fundraisers
11. https://gogetfunding.com/help-homeless-girl-start-a-new-life/
12. https://gf.me/u/zhx79z
13. https://ko-fi.com/maloki
14. https://www.paypal.com/paypalme/timesound
15. https://trypico.com/southeastasiaglobe/select-donation?id=DonateWizard_southeastasiaglobe&short_code=aaj4bdg2
16. https://www.taiwannews.com.tw/en/news/4168161
17. https://flood-relief-create-the-change-australasia.raisely.com/

Computer-ey links:

1. https://baserow.io/
2. https://rwt.io/typography-tips
3. https://www.thunderbird.net/en-US/careers/
4. https://www.virtualahan.com/about/
5. https://www.linkedin.com/posts/korinnemjackman_cybersecurity-activity-6786382085851529216-a171

Other links:

1. http://maikaelan.com/photos/personalprojects.html
2. https://m.facebook.com/inara.org
3. https://www.gotquestions.org/Chinese/Chinese-intercessory-prayer.html
4. https://www.abc.net.au/classic/read-and-watch/videos/handel-messiah-live-at-the-sydney-opera-house/11798292
5. https://www.fs.fed.us/wildflowers/pollinators/pollinator-of-the-month/mason_bees.shtml
6. https://hdontap.com/index.php/video/stream/pa-farm-country-bald-eagle-live-cam
7. https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/osprey-cam/
8. https://my.uplift.ie/petitions/remove-annacotty-weir-on-the-river-mulkear-co-limerick
9. https://sive.rs/m
10. https://deepl.com/translator
11. https://eresources.nlb.gov.sg/infopedia/articles/SIP_39_2005-02-02.html
12. https://spap.jst.go.jp/
