Tip jars:


1. https://www.projectprovidence.sg/faqs
2. https://donorbox.org/2020-game
3. https://www.secondmeal.io/
4. https://foodbank.sg/
5. https://www.ccf.org.sg/support-us/make-a-donation/
6. https://www.patreon.com/lemmur
7. https://www.patreon.com/brennaquinlan
8. https://gogetfunding.com/united-we-stream-asia/
9. http://www.singlitstation.com/support
10. https://www.nss.org.sg/donate.aspx
11. https://www.paypal.me/anniesprattphotos
12. https://elekk.xyz/@whalefall/105591073398613360
13. https://eldritch.cafe/@romainelaprophetesse/105600284223943126
14. https://mastodon.art/@anaisfae/105623664682872723
15. https://masto.pt/@eloisa/105630622597771088
16. https://hackers.town/@erosdiscordia/105675920464107740
17. https://friend.camp/@Moss/105691554216250582
18. https://m.facebook.com/story.php?story_fbid=3704114092965160&id=150508771659061
19. https://www.gofundme.com/f/help-santos-healing-and-medical-bills
20. https://www.gofundme.com/f/help-a-black-trans-visual-artist-stay-housed


Computer-ey links:


1. https://portal.mozz.us/gemini/gemini.circumlunar.space/
2. https://proxy.vulpes.one/gemini/gemini.circumlunar.space
3. https://archivebox.io/
4. https://jvns.ca/blogroll/
5. https://theanimatedweb.com/
6. https://gregjeanneau.com/about
7. http://cass.run/shortener


Other links:


1. Http://2020game.io
2. https://www.goodreads.com/review/list/1205587-aldo-zirsov?shelf=indonesian
3. https://reaganray.com/2020/09/22/jazz-lettering.html
4. https://otterman.wordpress.com/2021/01/11/wild-city-six-45-mins-episodes-though-which-to-discover-wildlife-in-singapore/
5. https://otterman.wordpress.com/2021/01/18/a-high-resolution-map-of-singapores-terrestrial-ecosystems-saw-yee-richards-2019/
6. https://otrlistens.net/about-us
7. http://theinsidespace.com/on-the-line/
8. https://fb.avaaz.org/community_petitions/en/international_criminal_court_peoples_support_for_icc_for_senior_general_min_aung_hlaing/?gvPBUrb
