Tip jars:


1. https://twitter.com/swcarlosrj/status/1383708973568692232?s=20
2. 
3. Http://sponsoropensource.dev
4. https://www.paypal.com/paypalme/CircusFreaks
5. https://www.claymusic.org/supportus
6. https://www.lyrikline.org/en/spenden/
7. https://milaap.org/fundraisers/donate-for-Oxygen-3
8. https://honoursgportal.azurewebsites.net/donate/donate
9. https://www.openbookpublishers.com/donate.html


Computer-ey links:


1. https://www.computerworld.com/article/2514879/infected-usb-drive-blamed-for--08-military-cyber-breach.html
2. https://progtech.net.au/overview
3. https://www.websitecarbon.com/
4. https://www.whohasaccess.com/
5. https://chenhuijing.com/blog/setting-up-umami-on-heroku/
6. https://everestpipkin.medium.com/but-the-environmental-issues-with-cryptoart-1128ef72e6a3
7. https://deniseyu.io/tech-for-evil/career-development


Other links:


1. https://www.nytimes.com/2020/10/05/world/americas/quino-dead.html
2. http://www.brmc.org.sg/category/ministries/prayer
3. https://www.crown.org/resources/compound-interest-calculator/
4. https://www.ccel.org/ccel/bunyan/pilgrim.html
5. https://youtu.be/X5i0JU_NsZU
6. https://www.change.org/p/land-transport-authority-make-it-mandatory-to-transport-workers-in-buses-or-vans
7. https://m.facebook.com/groups/693814274723293
8. https://www.ncss.gov.sg/donate-volunteer/volunteer/volunteer-resources
9. https://support.discogs.com/hc/en-us/articles/360008545114-Overview-Of-How-Discogs-Is-Built
10. Https://cloze.com 
11. https://m.facebook.com/groups/Sgjapanese/
