Tip jars:


1. https://sharethemeal.org/
2. https://www.foodfromtheheart.sg/community-shop/
3. https://support.orangutan.or.id/donations
4. https://freak.garden/@hammerhead/105733810166685706
5. https://nitter.42l.fr/kai_newkirk/status/1362511548049195009
6. Https://paypal.me/bachstiftung 
7. https://www.gofundme.com/f/help-relieve-tillys-medical-debt
8. https://www.gofundme.com/f/ros-fight-against-cancer-and-medical-expenses
9. https://www.gofundme.com/f/2a9l2l3iao
10. https://charity.gofundme.com/o/en/campaign/sustainable-monarch-reserves
11. https://www.justgiving.com/campaign/Chris-Lewis-Support-Fund-LDSAMRA-Patterdale-MRT
12. https://www.funkytownfridge.org/donate
13. https://homelessalliance.org/?page_id=1191
14. https://www.newhmi.org/give.html
15. https://www.dec.org.uk/
16. https://nymag.com/strategist/amp/article/where-to-donate-to-help-asian-communities-2021.html
17. https://www.buymeacoffee.com/artofgifs
18. https://ko-fi.com/syrosalusita
19. https://www.patreon.com/shleeau
20. https://www.gotquestions.org/donate2.html


Computer-ey links:


1. https://fundoss.org/
2. https://help.duckduckgo.com/open-source/opensource-overview/
3. https://ohmygit.org/


Other links:


1. https://www.change.org/p/urban-redevelopment-authority-of-singapore-protect-clementi-forest-from-urbanisation
2. https://www.change.org/p/ministry-of-finance-give-workers-full-rebate-on-petrol-tax-hike-make-green-transport-an-affordable-reality
3. https://www.americanbachsociety.org/
4. https://m.soundcloud.com/pianogirlsingapore
5. https://www.excite.co.jp/world/english_japanese/
6. https://translate.weblio.jp/
7. https://open.spotify.com/show/2oXhxi6C52OtYgeLxYUINV?si=EtqtQ0XZS7-xNhfbdvBoWA
8. https://isc.ro/
9. https://capechatter.com/
10. https://actineo.xyz/blog/is-live-virtual-training-helping-learners/
