Tip jars:

1. https://buymusic.club/donate
2. https://www.singaporeartmuseum.sg/give
3. https://www.patreon.com/koryodynasty
4. https://bmdp.org/make-a-gift
5. https://m.facebook.com/story.php?story_fbid=2232466243569960&id=100004198174403&m_entstream_source=timeline
6. https://merveilles.town/@megabyteGhost/107782938554211224
7. https://donphan.social/@hi_cial/108025034364754584
8. https://sgfoodrescue.wordpress.com/support-our-cause/
9. https://www.solarpowerforartists.com/about/
10. https://solar.lowtechmagazine.com/donate/
11. https://www.giving.sg/the-dance-company-ltd
12. http://www.singaporewriters.org.sg/contact.html
13. https://www.giving.sg/itsrainingraincoats
14. https://lovingheart.org.sg/donate/
15. https://give.asia/campaign/pay-it-forward-meal-at-project-dignity-sg/826445/wfuql
16. https://www.winetowater.org/
17. https://www.gofundme.com/f/help-a-ukrainian-student-start-a-new-life

Computer-ey links:

1. https://beets.io/
2. https://github.com/mozilla/DeepSpeech
3. https://github.com/mastodon/mastodon/issues/17596
4. https://news.ycombinator.com/item?id=28632002
5. http://canonical.org/~kragen/about/
6. http://mikeos.sourceforge.net/
7. https://wiki.osdev.org/Notable_Projects
8. https://www.noa-s.org/an_atonement_of_nano
9. https://www.fiber-space.nl/project/natural-intelligence/
10. https://homebrewserver.club/low-tech-website-howto.html
11. https://helveticablanc.itch.io/blanc-chain
12. https://www.musicpd.org/
13. https://seeking-maintainers.net/
14. http://www.netart.today/pages/about.html

Other links:

1. https://standartmag.com/
2. HTTPS://epigram.sg/sehp
3. https://circusfreaks.org/podcast/
4. https://popwire.com.sg/
5. https://www.catholicnewsagency.com/resource/56063/the-harmful-effects-of-pornography
6. https://muslimhands.org.uk/latest/2020/12/jesus-in-islam-your-questions-answered-in-quran-and-hadith
7. https://community.postcrossing.com/t/currency-of-love/296309
8. https://www.nla.gov.au/research-guides/australian-newspapers
9. https://www.alllanguageresources.com/italki-review/
10. https://www.wethecitizens.net/kaya-toast-mini-mentorship/
11. https://linktr.ee/t.h.edancecompany
12. https://capturetheatlas.com/gallery/
13. https://m.twitch.tv/sgcommunityradio
14. http://donhynes.com/blog/
15. https://linktr.ee/juniperqwerty
16. https://m.mixcloud.com/mixmagasia/
17. https://pzas.org/
18. http://www.gillianclarke.co.uk/gc2017/language-of-poetry/
19. https://www.grammarly.com/blog/personal-essay/
20. https://mothership.sg/2022/03/flowering-trees-photographer-6-years/
21. https://mickturner.bigcartel.com/
22. https://www.nickybay.com/bioluminescence-glowing-mushrooms-of-singapore/
23. https://yenidraws.com/collections/postcards
24. https://m.facebook.com/groups/185542439336875?group_view_referrer=search
25. https://charleseisenstein.substack.com/p/peace-building?s=r
26. https://www.em.gallery/post/silk-masks-redux
27. https://www.explorerlabs.co/thinking/move-over-design-thinking-desirability-viability-feasibility-time-for-a-better-approach-to-sustainable-innovation
28. https://forum.climatejustice.global/
