Tip jars:


1. http://www.bagelradio.com/donate
2. https://www.patreon.com/foxesinlove
3. https://g2c.childrensociety.org.sg/campaigns/wrap-up-your-big-love-tis-the-season-for-little-ones/
4. https://guidedogs.org.sg/get-involved/donate/
5. https://www.gofundme.com/f/supplies-needed-for-mayfield-families
6. https://mobile.twitter.com/hannaalkaf/status/1472121447581581312
7. https://ko-fi.com/sharanvkaur
8. https://punctumbooks.com/support/
9. https://mobile.twitter.com/philredcross/status/1473802572805079041
10. https://culture-before-coal.raisely.com/


Computer-ey links:


1. https://manubot.org/
2. https://neocities.org/
3. https://www.asianscientist.com/2021/12/topnews/hacktivist-andrew-bunnie-huang-documentary-singularity/
4. https://vancedapp.com/
5. https://www.dair-institute.org/about
6. https://mattstoller.substack.com/p/cryptocurrencies-a-necessary-scam
7. http://supervisord.org
8. https://github.com/rubysg/
9. https://davidgerard.co.uk/blockchain/
10. https://boingboing.net/2021/12/28/alexa-tells-10-year-old-girl-to-electrocute-herself.html


Other links:


1. https://www.fukuoka-now.com/
2. http://www.innosight.com/wp-content/uploads/2016/08/creative-destruction-whips-through-corporate-america_final2015.pdf
3. https://eve.gd/2021/12/04/all-ten-of-my-books-now-are-or-will-be-when-published-open-access/
4. https://www.scmp.com/photos/today-photos/3158458/hk-unseen-images-hong-kong-1980s-greg-girard
5. https://foxes-in-love.tumblr.com/post/669908380968681472/big-news-ive-made-the-big-step-and-gone-into
6. https://www.doesthedogdie.com/
7. https://mobile.twitter.com/KenJeyaretnam
8. https://www.instagram.com/whim_and_prayer/
9. https://reneweconomy.com.au/why-its-vital-to-put-people-at-the-heart-of-the-energy-transition/
10. https://hajoonchang.net/
11. https://justpaste.it/1ktr1
12. https://sowe.li/
13. https://thirst.sg/freebies/
14. https://www.jesusfilm.org/about.html
15. https://www.pexels.com/
16. https://www.bunkyo.org.br/br/arte/?view_mode=exhibition&perpage=96&paged=1&order=DESC&orderby=date&fetch_only=thumbnail%2Ccreation_date&fetch_only_meta=24004%2C22102%2C22172%2C24007%2C24015%2C24017%2C24021%2C24023%2C22100
17. https://www.washingtonpost.com/opinions/interactive/2021/post-columnists-2021-pop-culture/
18. https://www.vulture-magazine.com/articles/jam-tomorrow
19. https://www.carousell.sg/u/nilla27
20. https://en.m.wikipedia.org/wiki/Salon_des_Refus%C3%A9s
21. https://blog.lhyeung.net/2021/02/26/sankei-miniatuart-doraemon-papercraft-no-9-takecopter/
22. https://m.facebook.com/photo.php?fbid=1773526576022903&id=141979229177654&set=a.610011629041076
23. https://www.ww2online.org/
24. https://www.ddaybook.com/
25. https://www.messianicjewish.net/pages/about-us
26. https://zenodo.org/record/2596865#.Yc0g01zmiyU
27. https://workchronicles.com/comics/
28. https://espaceafrique.org/activites/culture/
29. https://muslimversity.com/are-tattoos-haram/
