Tip jars:


1. https://newnaratif.com/announcements/keep-new-naratif-independent/
2. https://seed-mob-crowdfunding.raisely.com/
3. https://www.halotrust.org/get-involved/give/donate/
4. http://engineeringgood.org/support-us/donate/
5. https://theprojectx.org/donate/
6. https://twitter.com/_DanteGalindo/status/1397279372462239746?s=20
7. https://twitter.com/yesitshanna/status/1397130120725336064?s=20
8. https://www.gofundme.com/f/ujrhr-bring-tommy-home
9. https://www.mutualaidmyanmar.org/cdm-fund
10. http://www.vic.org.kh/index.php/donation.html
11. https://www.patreon.com/mastodon
12. https://www.patreon.com/gettalong
13. https://www.buymeacoffee.com/ronaldsvilcins
14. https://voicesofmusic.org/donate.html


Computer-ey links:


1. https://twitter.com/Replit/status/1392550697476890625?s=20
2. https://twitter.com/vaidehijoshi/status/1395498220441149443?s=20
3. https://github.com/photoprism/photoprism
4. http://sites.tufts.edu/mbers01/
5. https://haveibeenpwned.com/
6. http://www.bestmindsofmygeneration.com/


Other links:


1. https://heckinunicorn.com/pages/statement-love-support-lgbt-members-community-in-singapore
2. https://curlewcountry.org/curlew-cam/
3. https://www.mariodemiranda.com/#menu
4. https://git.tilde.town/tildetown/zine/issues/4#issuecomment-36
5. https://www.booksactuallyshop.com/blogs/chowing-fat/memory-and-self-discovery-an-interview-with-crispin-rodrigues
6. https://learngreektoday.com/
7. https://hinative.com/en-US/questions/22823
8. https://news.letterboxd.com/post/652033544465612800/bridging-the-gap-aapi-cinema
9. https://www.goodreads.com/review/list/2138167-mark-oppenlander?shelf=theology
10. https://cft.vanderbilt.edu/guides-sub-pages/metacognition/
11. https://www.anglicantaonga.org.nz/
12. https://elijah-interfaith.org/about-elijah
13. https://twitterfall.com/
14. https://mobile.twitter.com/KerrieDoodles
15. https://mobile.twitter.com/robinmmorrison
16. https://mobile.twitter.com/StormsEdgeWx
