Tip jars:

1. https://www.onepercentfortheplanet.org/donate
2. https://prrt1steamlocomotivetrust.org/the-shop/
3. https://www.jazzassociation.sg/support-donate
4. https://www.tninnocence.org/
5. https://queer.party/@squirrellilly/108308449865024633
6. https://www.patreon.com/singthehours
7. https://ko-fi.com/tarale
8. https://opportunity.org/
9. https://www.charitywater.org/nyloncoffeeroasters
10. https://nitter.im-in.space/kixes/status/1530097703476248576#m
11. https://www.oneforisrael.org/arise-online/

Computer-ey links:

1. https://hmpg.net/
2. https://www.freenom.com/en/freeandpaiddomains.html
3. https://xerg.ga/@josh/108275400834910039
4. https://fediverse.info/
5. https://github.com/dzuk-mutant/blockchain/
6. https://www.engadget.com/2018-04-24-mit-tangible-media-group-programmable-droplets.html
7. https://nitter.42l.fr/GiadaPistilli/status/1530136739959951361#m
8. https://piratebox.cc/doku.php

Other links:

1. https://linernotes.club/about
2. https://www.lego.com/en-us/product/the-globe-21332
3. https://m.soundcloud.com/StrayGuitarist
4. https://www.icamproject.eu/
5. https://zoehawk.com/home.html
6. https://www.channelnewsasia.com/cna-insider/more-pain-happiness-during-therapy-i-hung-says-one-youth-heres-why-you-should-too-2663346
7. https://mitpress.mit.edu/books/psychological-agency
8. https://www.monicanguyenvo.com/
9. https://www.photomemorabilia.co.uk/
10. https://www.pbnf.nl/
11. https://bibliogram.art/u/groundworks.sg
12. https://neonsquidbooks.com/
13. https://southeastasiaglobe.com/singapores-mental-health-initiatives-horses-healing-power/
14. https://nitter.42l.fr/JoshCrewsReally/status/1525838176530493440#m
15. https://nitter.42l.fr/sharanvkaur/status/1292897185185505281#m
16. https://thepsychpractice.com/plog/2022/5/16/understanding-performance-anxiety
17. https://booknationbyjen.com/2020/09/30/strength-and-resilience-are-exemplified-in-well-behaved-indian-women-by-saumya-dave/
18. https://www.chatsworthcookies.com/
19. https://www.drivethrurpg.com/m/product/306279
20. https://heritagestrings.sg/
21. https://saltandlight.sg/service/for-god-and-country-chaplains-carry-on-tradition-of-service-and-faith/
