Tip jars:

1. https://www.giving.sg/centre42
2. https://www.giving.sg/esplanade/artsforchange
3. https://www.sso.org.sg/support-us/giving/individual-giving/donate
4. https://www.nlb.gov.sg/GetInvolved/Donate/GivetotheLibraryFund.aspx
5. http://go.si.edu/si-give
6. https://www.inaturalist.org/donate
7. https://acres.org.sg/donate-to-acres/
8. https://www.gofundme.com/f/support-for-casey-harrell-and-his-family
9. https://donate.unhcr.org/gb/winter-2020-pa/~my-donation
10. https://centrepoint.org.uk/40p
11. Https://msf.org.uk/emergency 
12. https://mastodon.art/@Leelums/104581470456202563
13. https://meow.social/@Nomaxice/104383823161111865
14. https://liftedvoices.networkforgood.com/projects/118976-solidarity-to-celebrate-2020
15. https://themamdc.com/#donate
16. https://www.pavafoundation.org/
17. https://www.patreon.com/rootsofprogress
18. https://www.buymeacoffee.com/fossheim
19. https://www.justgiving.com/campaign/support-ZSL-Zoos
20. https://www.facebook.com/pg/islassmiles/about/?ref=page_internal

---

Computer-ey links:

- https://write.as/malinagalina/i-took-fsfe-to-court
- https://fossheim.io/writing/posts/ethical-design-guide/

---

Other links:

1. https://archive.org/details/andrew-loomis-fun-with-a-pencil/page/n42/mode/1up
2. https://www.goodreads.com/review/list/28610556-suzanne-lapierre?shelf=library-lore
3. https://monarchsintherough.org
4. https://www.nickybay.com/macro-photography-ethics/
