Tip jars:

1. https://ko-fi.com/sgclimaterally
2. https://everpress.com/guardian
3. https://mm.cru.org.sg/grabook-missions.html
4. https://www.gofundme.com/f/phone-company-lawsuit
5. https://c4ss.org/support
6. https://www.savethechildren.org.uk/how-you-can-help/emergencies/east-africa-hunger-crisis
7. https://ekamatra.org.sg/supportus
8. https://www.boystown.org.sg/get-involved/donate/
9. https://howcanihelpsg.netlify.app/mutualaid/
10. https://www.desertflowerfoundation.org/en/general-donation.html?allgemeine-spende-kopie/spende
11. https://www.tcf.org.uk/donate/

Computer-ey links:

1. https://rozinaaamir.com/about.html
2. https://avantwhatever.net/
3. http://tilde.town/~malvarma/tilde-art-exchange/index.html
4. https://www.fundraisingregulator.org.uk/more-from-us/news/cryptocurrencies-nfts-and-future-fundraising
5. https://bookmaniac.org/2022/06/12/companionship-ai/
6. https://web3isgoinggreat.com/
7. https://kawatec.com/en/

Other links:

1. https://bibliogram.art/u/choobypizza
2. https://www.aljazeera.com/news/2022/5/28/women-myanmar
3. https://open.spotify.com/artist/7bEt9fdvEbxXOlehvspHdA
4. https://nitter.im-in.space/dog_rates
5. https://gracielamagnoni.com/about-graciela-magnoni/
6. https://sive.rs/book
7. https://en.m.wikipedia.org/wiki/Credit_theory_of_money
8. http://library.nothingness.org/articles/SI/en/display/4
9. https://morgiano.it/#home
10. https://www.arborealists.com/about
11. https://www.naturelandscapes.com/careers
12. https://c4ss.org/content/1148
13. https://nitter.42l.fr/RomancingNope/status/1536739830381613056#m
14. https://t.me/lowcalgigssg
15. http://www.farahclub.org.sg/327012969938538-badminton-section.html
16. https://nitter.42l.fr/yishkabob/status/1539177057124761600#m
17. https://www.blazeglobal.com.sg/
18. https://ko-fi.com/s/95559b16f6
19. https://m.twitch.tv/TheNeokeleLims
